gender,10th agg,12th agg,btech agg,tech,communicating,teamwork,analysis,success
female,98,83,94,9,8,6,10,0
female,95,87,83,5,5,6,5,1
female,79,76,93,5,7,7,5,1
male,93,97,94,8,6,6,7,0
male,75,66,68,10,7,10,10,0
female,99,51,82,7,10,8,6,1
female,78,82,79,10,9,7,5,1
male,57,81,61,9,7,10,5,1
male,67,81,66,5,10,9,8,1
female,92,75,53,10,5,6,8,1
male,92,77,57,7,10,7,6,1
male,65,60,80,8,9,10,8,1
female,50,86,76,6,10,5,6,0
male,95,53,52,8,8,10,9,1
female,66,86,72,9,5,7,5,0
female,70,65,69,6,6,6,5,0
male,67,78,95,10,9,5,6,1
female,80,84,83,10,5,5,9,1
male,78,96,59,7,10,8,9,1
female,62,66,63,7,7,9,6,1
male,58,78,69,7,6,6,7,1
female,58,64,93,9,8,10,5,1
male,91,67,91,10,6,5,8,1
female,87,85,62,9,6,7,7,0
male,79,51,78,5,7,10,9,0
male,67,99,95,10,10,8,6,0
male,85,85,76,7,10,5,7,0
female,61,93,51,10,7,10,10,1
male,94,90,63,7,7,7,9,0
female,79,72,66,7,7,7,8,1
female,85,78,86,7,9,7,9,1
female,53,71,91,7,7,5,7,0
female,89,58,84,5,5,9,7,0
male,71,54,52,7,9,8,7,1
male,97,84,65,7,6,7,5,0
male,84,72,69,5,8,10,10,0
female,77,74,90,8,10,7,9,1
female,56,56,80,5,7,10,8,1
female,71,74,83,6,9,8,7,0
male,66,67,61,8,7,8,6,0
male,69,71,87,7,10,9,10,1
female,92,61,96,5,8,10,7,1
female,80,72,88,6,8,8,6,0
male,54,97,72,10,7,9,9,0
female,53,63,65,5,10,8,6,1
male,80,82,79,9,8,7,7,0
female,76,83,78,10,10,8,10,0
female,72,96,64,9,5,9,9,0
female,69,90,93,10,9,8,6,0
male,74,54,53,6,10,9,8,0
male,54,78,95,10,6,6,9,1
male,83,87,61,5,9,5,10,1
male,94,93,87,10,9,9,5,1
male,53,82,71,10,7,5,6,1
female,63,86,89,9,8,7,10,1
female,63,61,50,6,8,9,7,0
female,84,79,85,6,8,10,5,0
male,88,91,83,5,8,7,10,1
male,84,76,73,7,5,7,9,0
female,59,93,91,5,5,6,6,1
male,87,75,65,5,5,6,9,1
male,72,89,54,7,6,8,7,0
male,89,61,82,5,6,8,10,0
female,68,52,87,6,6,10,6,0
female,81,66,96,5,8,8,5,1
male,98,64,58,8,8,5,8,1
male,99,52,82,6,9,10,6,1
female,83,80,96,6,10,7,10,1
male,61,53,52,10,5,6,9,1
female,67,87,52,10,10,8,7,1
female,75,92,67,9,9,9,8,1
male,83,58,74,6,8,7,6,0
female,96,92,88,9,8,8,9,0
male,78,53,53,10,9,9,7,0
male,78,76,73,7,8,10,10,1
male,92,71,58,7,9,10,5,1
male,57,72,69,5,8,5,7,1
male,90,89,91,7,10,10,8,0
female,74,58,72,5,10,8,5,1
female,56,54,79,9,5,5,9,0
female,67,63,52,10,10,5,5,0
male,69,60,85,10,9,9,10,1
male,89,59,75,5,8,7,7,1
male,58,57,58,10,9,6,8,1
male,86,85,79,10,5,7,10,1
female,63,59,97,9,9,5,6,1
female,81,85,65,5,5,9,7,0
female,51,81,71,10,6,9,5,0
female,58,63,73,6,8,5,8,1
female,92,88,93,9,9,8,6,1
female,65,62,99,6,10,8,9,0
male,99,59,77,8,9,7,8,0
male,76,65,68,9,8,10,8,0
male,50,97,98,9,5,8,8,0
female,91,81,89,10,6,8,7,0
male,60,81,66,6,8,10,6,1
male,60,87,87,5,8,9,7,0
female,94,52,85,7,6,8,9,0
female,55,73,55,10,8,9,9,0
female,88,99,68,7,7,7,8,0
male,52,72,52,6,9,9,6,1
male,96,52,83,9,10,5,7,1
female,96,95,88,8,7,9,6,1
male,75,78,74,5,9,9,5,0
male,70,53,89,5,9,5,7,0
female,50,99,83,8,10,10,9,1
female,60,62,96,8,6,8,5,0
male,52,66,80,10,6,9,8,1
female,58,59,54,10,7,5,6,0
female,83,88,99,6,6,9,5,0
female,90,59,94,10,8,10,5,1
male,81,80,84,9,6,5,8,0
male,83,98,56,10,6,7,8,1
female,84,85,50,5,5,5,7,0
female,96,60,53,5,10,9,7,1
male,92,86,93,7,10,6,6,1
female,85,84,80,7,7,7,9,1
female,56,71,81,7,6,10,8,1
female,55,88,69,7,9,5,9,1
female,53,90,87,8,6,7,9,0
female,50,67,62,9,7,10,7,0
male,57,87,91,6,7,5,5,0
female,91,87,69,10,5,8,9,1
male,93,91,87,8,8,7,5,0
male,75,58,66,5,10,9,7,1
female,52,59,55,6,10,9,7,0
male,83,72,77,9,8,7,6,0
male,97,78,89,5,7,6,5,0
male,72,79,72,6,5,5,8,0
female,73,64,71,10,7,5,7,0
male,53,83,67,7,9,6,5,1
male,99,95,53,7,7,5,10,0
male,92,72,67,10,7,8,10,0
female,94,85,86,8,5,10,5,0
male,99,98,95,5,6,6,5,1
male,57,91,71,10,9,5,8,1
male,90,94,95,5,8,7,8,1
male,52,86,92,6,8,10,9,0
female,56,93,88,9,6,5,6,0
male,56,99,98,7,8,6,9,1
female,63,83,69,10,5,6,9,0
female,85,52,91,5,6,7,9,1
female,84,93,76,7,10,9,5,1
male,92,87,82,7,6,8,5,0
male,87,97,52,10,7,5,6,1
